ImageId,Label
24223,0
24224,7
24225,7
24226,6
24227,8
24228,2
24229,5
24230,8
24231,1
24232,8
24233,9
24234,9
24235,2
24236,2
24237,9
24238,9
24239,6
24240,7
24241,4
24242,1
24243,8
24244,0
24245,2
24246,4
24247,4
24248,8
24249,2
24250,9
24251,4
24252,2
24253,6
24254,7
24255,3
24256,2
24257,1
24258,9
24259,2
24260,1
24261,9
24262,3
24263,3
24264,8
24265,8
24266,6
24267,9
24268,0
24269,3
24270,5
24271,6
24272,4
24273,3
24274,5
24275,5
24276,4
24277,1
24278,8
24279,7
24280,2
24281,5
24282,1
24283,9
24284,5
24285,4
24286,2
24287,1
24288,1
24289,8
24290,5
24291,3
24292,0
24293,4
24294,4
24295,9
24296,2
24297,5
24298,7
24299,0
24300,1
24301,0
24302,7
24303,5
24304,5
24305,4
24306,8
24307,2
24308,4
24309,0
24310,6
24311,0
24312,7
24313,8
24314,7
24315,5
24316,6
24317,5
24318,4
24319,0
24320,0
24321,6
24322,0
24323,5
24324,8
24325,4
24326,4
24327,7
24328,3
24329,2
24330,4
24331,5
24332,2
24333,7
24334,0
24335,7
24336,2
24337,6
24338,3
24339,9
24340,8
24341,2
24342,2
24343,6
24344,2
24345,2
24346,1
24347,4
24348,9
24349,7
24350,3
24351,8
24352,8
24353,2
24354,6
24355,5
24356,3
24357,9
24358,1
24359,7
24360,1
24361,0
24362,1
24363,5
24364,0
24365,9
24366,6
24367,2
24368,4
24369,2
24370,7
24371,6
24372,6
24373,0
24374,0
24375,2
24376,6
24377,3
24378,7
24379,3
24380,9
24381,9
24382,4
24383,8
24384,9
24385,7
24386,7
24387,9
24388,6
24389,8
24390,2
24391,7
24392,9
24393,7
24394,9
24395,1
24396,6
24397,9
24398,5
24399,4
24400,7
24401,5
24402,7
24403,9
24404,2
24405,9
24406,1
24407,7
24408,3
24409,4
24410,3
24411,7
24412,6
24413,3
24414,6
24415,2
24416,4
24417,8
24418,0
24419,4
24420,8
24421,8
24422,1
24423,9
24424,3
24425,7
24426,5
24427,5
24428,9
24429,6
24430,7
24431,6
24432,0
24433,2
24434,2
24435,3
24436,6
24437,8
24438,0
24439,0
24440,1
24441,8
24442,8
24443,2
24444,2
24445,9
24446,8
24447,6
24448,7
24449,5
24450,7
24451,2
24452,4
24453,1
24454,6
24455,6
24456,9
24457,3
24458,0
24459,3
24460,8
24461,5
24462,6
24463,5
24464,7
24465,1
24466,2
24467,6
24468,1
24469,8
24470,0
24471,2
24472,2
24473,5
24474,1
24475,5
24476,3
24477,4
24478,8
24479,9
24480,7
24481,5
24482,7
24483,7
24484,0
24485,7
24486,8
24487,4
24488,0
24489,7
24490,7
24491,1
24492,5
24493,6
24494,7
24495,6
24496,7
24497,1
24498,2
24499,1
24500,2
24501,8
24502,0
24503,5
24504,5
24505,0
24506,2
24507,6
24508,1
24509,1
24510,4
24511,0
24512,4
24513,6
24514,0
24515,5
24516,9
24517,4
24518,2
24519,4
24520,7
24521,1
24522,4
24523,4
24524,8
24525,4
24526,4
24527,4
24528,2
24529,2
24530,2
24531,9
24532,0
24533,2
24534,7
24535,0
24536,9
24537,2
24538,4
24539,9
24540,7
24541,0
24542,9
24543,2
24544,8
24545,8
24546,6
24547,4
24548,9
24549,2
24550,8
24551,0
24552,0
24553,2
24554,9
24555,7
24556,5
24557,5
24558,6
24559,1
24560,2
24561,2
24562,2
24563,5
24564,7
24565,4
24566,2
24567,6
24568,4
24569,3
24570,7
24571,5
24572,3
24573,3
24574,0
24575,4
24576,7
24577,1
24578,7
24579,0
24580,7
24581,4
24582,4
24583,9
24584,6
24585,9
24586,5
24587,0
24588,1
24589,2
24590,4
24591,4
24592,4
24593,0
24594,2
24595,5
24596,1
24597,5
24598,4
24599,7
24600,2
24601,2
24602,5
24603,7
24604,3
24605,8
24606,4
24607,4
24608,0
24609,6
24610,6
24611,5
24612,9
24613,8
24614,3
24615,9
24616,6
24617,7
24618,2
24619,7
24620,3
24621,8
24622,2
24623,8
24624,2
24625,4
24626,4
24627,8
24628,5
24629,8
24630,4
24631,0
24632,2
24633,0
24634,0
24635,8
24636,9
24637,7
24638,8
24639,3
24640,9
24641,0
24642,5
24643,0
24644,8
24645,0
24646,4
24647,4
24648,4
24649,9
24650,0
24651,4
24652,4
24653,0
24654,4
24655,9
24656,8
24657,5
24658,5
24659,3
24660,5
24661,8
24662,6
24663,2
24664,7
24665,4
24666,7
24667,7
24668,9
24669,2
24670,3
24671,0
24672,4
24673,1
24674,5
24675,2
24676,2
24677,3
24678,5
24679,4
24680,1
24681,4
24682,6
24683,3
24684,8
24685,8
24686,2
24687,5
24688,1
24689,7
24690,4
24691,5
24692,5
24693,4
24694,7
24695,3
24696,7
24697,1
24698,9
24699,4
24700,0
24701,4
24702,6
24703,7
24704,0
24705,7
24706,1
24707,6
24708,5
24709,8
24710,3
24711,2
24712,4
24713,4
24714,6
24715,3
24716,1
24717,4
24718,5
24719,8
24720,1
24721,9
24722,0
24723,9
24724,5
24725,5
24726,3
24727,6
24728,2
24729,8
24730,6
24731,2
24732,0
24733,9
24734,5
24735,5
24736,9
24737,1
24738,9
24739,2
24740,8
24741,7
24742,2
24743,6
24744,0
24745,2
24746,5
24747,7
24748,8
24749,5
24750,0
24751,1
24752,8
24753,4
24754,9
24755,2
24756,6
24757,5
24758,5
24759,3
24760,4
24761,7
24762,7
24763,4
24764,8
24765,9
24766,0
24767,5
24768,7
24769,7
24770,7
24771,1
24772,1
24773,6
24774,5
24775,3
24776,5
24777,5
24778,7
24779,2
24780,3
24781,2
24782,6
24783,9
24784,5
24785,2
24786,3
24787,7
24788,1
24789,7
24790,6
24791,0
24792,4
24793,5
24794,2
24795,8
24796,9
24797,7
24798,1
24799,7
24800,4
24801,1
24802,8
24803,9
24804,5
24805,4
24806,3
24807,2
24808,2
24809,3
24810,4
24811,6
24812,6
24813,6
24814,7
24815,5
24816,1
24817,7
24818,1
24819,5
24820,2
24821,6
24822,9
24823,9
24824,2
24825,6
24826,4
24827,6
24828,5
24829,5
24830,3
24831,4
24832,6
24833,0
24834,2
24835,2
24836,3
24837,0
24838,0
24839,5
24840,4
24841,2
24842,4
24843,2
24844,3
24845,7
24846,2
24847,2
24848,0
24849,5
24850,8
24851,4
24852,9
24853,7
24854,2
24855,8
24856,6
24857,8
24858,8
24859,6
24860,4
24861,5
24862,5
24863,5
24864,3
24865,3
24866,8
24867,2
24868,4
24869,0
24870,3
24871,3
24872,5
24873,8
24874,0
24875,1
24876,6
24877,6
24878,6
24879,4
24880,0
24881,7
24882,1
24883,0
24884,8
24885,3
24886,5
24887,8
24888,5
24889,9
24890,9
24891,4
24892,4
24893,9
24894,2
24895,9
24896,4
24897,5
24898,8
24899,2
24900,5
24901,0
24902,7
24903,7
24904,5
24905,1
24906,8
24907,2
24908,3
24909,2
24910,5
24911,0
24912,5
24913,5
24914,7
24915,9
24916,2
24917,2
24918,3
24919,2
24920,8
24921,6
24922,3
24923,7
24924,7
24925,6
24926,2
24927,6
24928,9
24929,3
24930,4
24931,9
24932,9
24933,4
24934,6
24935,8
24936,4
24937,8
24938,2
24939,1
24940,4
24941,1
24942,7
24943,6
24944,3
24945,4
24946,9
24947,6
24948,1
24949,0
24950,8
24951,6
24952,2
24953,7
24954,9
24955,0
24956,2
24957,2
24958,7
24959,6
24960,1
24961,5
24962,3
24963,3
24964,3
24965,7
24966,3
24967,8
24968,4
24969,5
24970,4
24971,9
24972,3
24973,6
24974,8
24975,7
24976,5
24977,6
24978,9
24979,5
24980,0
24981,2
24982,9
24983,3
24984,7
24985,3
24986,2
24987,8
24988,8
24989,4
24990,2
24991,6
24992,5
24993,2
24994,3
24995,2
24996,8
24997,3
24998,8
24999,2
25000,7
25001,6
25002,4
25003,0
25004,9
25005,7
25006,7
25007,9
25008,8
25009,8
25010,2
25011,8
25012,7
25013,6
25014,4
25015,7
25016,0
25017,2
25018,4
25019,2
25020,8
25021,8
25022,3
25023,0
25024,7
25025,6
25026,3
25027,7
25028,9
25029,4
25030,7
25031,2
25032,5
25033,6
25034,9
25035,6
25036,2
25037,6
25038,1
25039,2
25040,2
25041,5
25042,6
25043,5
25044,8
25045,7
25046,9
25047,0
25048,7
25049,9
25050,9
25051,7
25052,1
25053,3
25054,2
25055,4
25056,4
25057,1
25058,2
25059,9
25060,1
25061,0
25062,1
25063,2
25064,2
25065,5
25066,1
25067,2
25068,7
25069,7
25070,8
25071,5
25072,9
25073,0
25074,5
25075,4
25076,2
25077,7
25078,1
25079,4
25080,6
25081,2
25082,8
25083,5
25084,2
25085,6
25086,7
25087,7
25088,4
25089,1
25090,6
25091,6
25092,7
25093,8
25094,4
25095,6
25096,3
25097,0
25098,3
25099,2
25100,2
25101,5
25102,6
25103,6
25104,3
25105,2
25106,4
25107,4
25108,7
25109,8
25110,3
25111,9
25112,3
25113,7
25114,7
25115,5
25116,1
25117,7
25118,7
25119,6
25120,2
25121,8
25122,6
25123,5
25124,2
25125,1
25126,3
25127,7
25128,7
25129,9
25130,2
25131,4
25132,9
25133,8
25134,0
25135,6
25136,4
25137,6
25138,6
25139,8
25140,6
25141,9
25142,1
25143,4
25144,8
25145,6
25146,0
25147,6
25148,9
25149,9
25150,9
25151,2
25152,0
25153,8
25154,9
25155,9
25156,3
25157,6
25158,4
25159,5
25160,7
25161,6
25162,4
25163,7
25164,8
25165,9
25166,0
25167,3
25168,1
25169,5
25170,7
25171,9
25172,9
25173,2
25174,7
25175,4
25176,5
25177,9
25178,0
25179,4
25180,3
25181,0
25182,2
25183,1
25184,5
25185,7
25186,1
25187,4
25188,1
25189,7
25190,2
25191,6
25192,9
25193,3
25194,4
25195,6
25196,7
25197,9
25198,4
25199,2
25200,4
25201,3
25202,3
25203,1
25204,2
25205,6
25206,4
25207,3
25208,6
25209,5
25210,5
25211,4
25212,3
25213,9
25214,6
25215,2
25216,5
25217,9
25218,6
25219,9
25220,3
25221,0
25222,8
25223,5
25224,8
25225,3
25226,4
25227,1
25228,4
25229,9
25230,7
25231,9
25232,8
25233,4
25234,9
25235,1
25236,4
25237,1
25238,1
25239,6
25240,2
25241,9
25242,0
25243,3
25244,2
25245,0
25246,7
25247,8
25248,4
25249,5
25250,7
25251,1
25252,8
25253,1
25254,7
25255,5
25256,2
25257,5
25258,8
25259,3
25260,5
25261,3
25262,2
25263,4
25264,3
25265,5
25266,2
25267,7
25268,9
25269,2
25270,7
25271,1
25272,0
25273,1
25274,4
25275,3
25276,1
25277,8
25278,6
25279,8
25280,6
25281,2
25282,4
25283,4
25284,8
25285,7
25286,9
25287,2
25288,3
25289,5
25290,0
25291,2
25292,6
25293,8
25294,0
25295,2
25296,2
25297,2
25298,9
25299,8
25300,2
25301,0
25302,4
25303,1
25304,2
25305,9
25306,4
25307,1
25308,6
25309,3
25310,2
25311,0
25312,8
25313,7
25314,0
25315,1
25316,2
25317,2
25318,6
25319,5
25320,2
25321,7
25322,2
25323,8
25324,2
25325,4
25326,6
25327,3
25328,7
25329,2
25330,2
25331,6
25332,9
25333,2
25334,1
25335,7
25336,3
25337,1
25338,6
25339,8
25340,1
25341,0
25342,8
25343,3
25344,3
25345,8
25346,6
25347,7
25348,3
25349,4
25350,8
25351,5
25352,0
25353,6
25354,9
25355,2
25356,4
25357,1
25358,1
25359,0
25360,2
25361,6
25362,1
25363,5
25364,4
25365,4
25366,6
25367,2
25368,4
25369,4
25370,7
25371,8
25372,1
25373,2
25374,3
25375,2
25376,6
25377,6
25378,8
25379,0
25380,4
25381,8
25382,2
25383,7
25384,7
25385,0
25386,8
25387,3
25388,5
25389,7
25390,0
25391,0
25392,7
25393,6
25394,0
25395,8
25396,3
25397,2
25398,9
25399,2
25400,5
25401,9
25402,3
25403,0
25404,7
25405,0
25406,7
25407,7
25408,7
25409,8
25410,7
25411,0
25412,2
25413,4
25414,7
25415,8
25416,6
25417,7
25418,0
25419,0
25420,1
25421,4
25422,3
25423,1
25424,5
25425,2
25426,7
25427,6
25428,1
25429,1
25430,4
25431,6
25432,6
25433,5
25434,2
25435,0
25436,2
25437,7
25438,2
25439,0
25440,1
25441,8
25442,7
25443,2
25444,3
25445,8
25446,1
25447,1
25448,2
25449,3
25450,7
25451,6
25452,3
25453,9
25454,8
25455,3
25456,4
25457,0
25458,2
25459,5
25460,6
25461,3
25462,9
25463,5
25464,1
25465,1
25466,2
25467,8
25468,6
25469,8
25470,5
25471,6
25472,0
25473,4
25474,2
25475,8
25476,2
25477,0
25478,6
25479,4
25480,4
25481,5
25482,3
25483,7
25484,2
25485,0
25486,3
25487,9
25488,6
25489,2
25490,9
25491,5
25492,6
25493,1
25494,0
25495,7
25496,2
25497,3
25498,9
25499,1
25500,8
25501,2
25502,4
25503,0
25504,0
25505,3
25506,6
25507,5
25508,9
25509,1
25510,5
25511,8
25512,6
25513,8
25514,2
25515,6
25516,6
25517,4
25518,7
25519,3
25520,1
25521,4
25522,2
25523,7
25524,7
25525,0
25526,9
25527,2
25528,0
25529,2
25530,7
25531,9
25532,5
25533,8
25534,3
25535,3
25536,5
25537,7
25538,8
25539,9
25540,2
25541,7
25542,3
25543,2
25544,0
25545,8
25546,5
25547,2
25548,4
25549,8
25550,5
25551,5
25552,5
25553,8
25554,2
25555,5
25556,6
25557,8
25558,3
25559,0
25560,9
25561,4
25562,7
25563,5
25564,4
25565,9
25566,0
25567,3
25568,7
25569,5
25570,7
25571,7
25572,0
25573,7
25574,1
25575,7
25576,4
25577,7
25578,4
25579,5
25580,4
25581,5
25582,6
25583,2
25584,3
25585,4
25586,2
25587,0
25588,4
25589,7
25590,9
25591,8
25592,0
25593,7
25594,7
25595,7
25596,2
25597,1
25598,3
25599,7
25600,3
25601,4
25602,9
25603,7
25604,4
25605,8
25606,2
25607,1
25608,7
25609,2
25610,4
25611,8
25612,7
25613,8
25614,8
25615,9
25616,9
25617,4
25618,0
25619,2
25620,0
25621,1
25622,4
25623,4
25624,5
25625,0
25626,6
25627,9
25628,7
25629,7
25630,4
25631,4
25632,6
25633,0
25634,6
25635,4
25636,5
25637,9
25638,8
25639,7
25640,2
25641,6
25642,6
25643,1
25644,6
25645,5
25646,4
25647,2
25648,1
25649,9
25650,1
25651,7
25652,1
25653,0
25654,9
25655,2
25656,6
25657,4
25658,9
25659,1
25660,7
25661,4
25662,5
25663,9
25664,2
25665,7
25666,1
25667,2
25668,7
25669,7
25670,7
25671,9
25672,1
25673,8
25674,5
25675,6
25676,1
25677,7
25678,8
25679,6
25680,3
25681,7
25682,8
25683,1
25684,0
25685,2
25686,7
25687,1
25688,7
25689,8
25690,2
25691,5
25692,3
25693,3
25694,2
25695,8
25696,7
25697,7
25698,4
25699,4
25700,4
25701,7
25702,9
25703,9
25704,8
25705,8
25706,9
25707,4
25708,1
25709,9
25710,1
25711,0
25712,2
25713,7
25714,1
25715,0
25716,4
25717,4
25718,0
25719,3
25720,8
25721,4
25722,6
25723,6
25724,3
25725,7
25726,3
25727,7
25728,4
25729,8
25730,6
25731,5
25732,9
25733,5
25734,5
25735,8
25736,5
25737,8
25738,2
25739,4
25740,9
25741,4
25742,5
25743,5
25744,7
25745,5
25746,4
25747,1
25748,5
25749,8
25750,4
25751,4
25752,4
25753,9
25754,5
25755,4
25756,5
25757,1
25758,1
25759,0
25760,8
25761,5
25762,6
25763,0
25764,2
25765,9
25766,7
25767,1
25768,0
25769,7
25770,7
25771,0
25772,2
25773,0
25774,2
25775,7
25776,4
25777,4
25778,2
25779,3
25780,5
25781,2
25782,2
25783,7
25784,2
25785,4
25786,3
25787,0
25788,8
25789,7
25790,6
25791,2
25792,8
25793,4
25794,3
25795,2
25796,4
25797,5
25798,3
25799,2
25800,0
25801,6
25802,8
25803,8
25804,2
25805,0
25806,5
25807,2
25808,6
25809,2
25810,2
25811,1
25812,0
25813,0
25814,9
25815,7
25816,6
25817,5
25818,8
25819,1
25820,8
25821,7
25822,7
25823,4
25824,2
25825,2
25826,2
25827,6
25828,4
25829,7
25830,5
25831,4
25832,4
25833,0
25834,2
25835,9
25836,9
25837,9
25838,9
25839,7
25840,9
25841,2
25842,6
25843,2
25844,8
25845,5
25846,6
25847,8
25848,2
25849,9
25850,0
25851,7
25852,0
25853,4
25854,6
25855,2
25856,8
25857,6
25858,4
25859,1
25860,9
25861,4
25862,2
25863,1
25864,2
25865,8
25866,6
25867,2
25868,2
25869,1
25870,4
25871,4
25872,6
25873,8
25874,1
25875,4
25876,7
25877,2
25878,4
25879,8
25880,0
25881,4
25882,2
25883,9
25884,3
25885,7
25886,4
25887,5
25888,0
25889,0
25890,9
25891,8
25892,4
25893,7
25894,7
25895,1
25896,6
25897,7
25898,7
25899,7
25900,1
25901,3
25902,9
25903,0
25904,8
25905,8
25906,4
25907,7
25908,3
25909,1
25910,9
25911,7
25912,9
25913,9
25914,0
25915,4
25916,5
25917,2
25918,0
25919,1
25920,7
25921,2
25922,2
25923,6
25924,9
25925,7
25926,6
25927,3
25928,2
25929,2
25930,7
25931,5
25932,9
25933,5
25934,4
25935,1
25936,5
25937,1
25938,5
25939,9
25940,9
25941,9
25942,7
25943,4
25944,3
25945,2
25946,1
25947,1
25948,7
25949,5
25950,8
25951,8
25952,3
25953,8
25954,0
25955,2
25956,1
25957,6
25958,8
25959,2
25960,8
25961,7
25962,1
25963,3
25964,8
25965,7
25966,1
25967,6
25968,9
25969,9
25970,1
25971,6
25972,5
25973,7
25974,5
25975,4
25976,3
25977,4
25978,5
25979,5
25980,5
25981,6
25982,1
25983,0
25984,4
25985,8
25986,8
25987,5
25988,1
25989,0
25990,5
25991,5
25992,7
25993,7
25994,4
25995,2
25996,2
25997,3
25998,1
25999,4
26000,9
26001,4
26002,1
26003,4
26004,5
26005,8
26006,5
26007,7
26008,3
26009,0
26010,5
26011,8
26012,4
26013,1
26014,9
26015,7
26016,6
26017,8
26018,2
26019,5
26020,2
26021,9
26022,0
26023,4
26024,3
26025,2
26026,9
26027,1
26028,0
26029,5
26030,5
26031,0
26032,5
26033,2
26034,0
26035,5
26036,1
26037,9
26038,6
26039,6
26040,6
26041,4
26042,2
26043,7
26044,5
26045,5
26046,2
26047,0
26048,2
26049,3
26050,4
26051,7
26052,2
26053,3
26054,0
26055,6
26056,0
26057,5
26058,2
26059,6
26060,3
26061,9
26062,1
26063,1
26064,0
26065,7
26066,5
26067,4
26068,4
26069,5
26070,4
26071,2
26072,2
26073,3
26074,2
26075,7
26076,8
26077,7
26078,7
26079,8
26080,0
26081,3
26082,3
26083,0
26084,4
26085,8
26086,7
26087,3
26088,7
26089,0
26090,7
26091,7
26092,3
26093,5
26094,3
26095,6
26096,5
26097,0
26098,7
26099,9
26100,3
26101,7
26102,4
26103,7
26104,1
26105,4
26106,8
26107,2
26108,7
26109,2
26110,2
26111,8
26112,0
26113,2
26114,0
26115,2
26116,6
26117,6
26118,8
26119,6
26120,1
26121,0
26122,0
26123,5
26124,7
26125,7
26126,6
26127,6
26128,7
26129,0
26130,8
26131,7
26132,3
26133,5
26134,8
26135,4
26136,7
26137,5
26138,0
26139,7
26140,4
26141,7
26142,0
26143,4
26144,9
26145,1
26146,0
26147,2
26148,9
26149,6
26150,1
26151,1
26152,0
26153,5
26154,4
26155,0
26156,8
26157,2
26158,4
26159,7
26160,9
26161,2
26162,7
26163,3
26164,2
26165,0
26166,2
26167,8
26168,1
26169,2
26170,3
26171,6
26172,2
26173,5
26174,5
26175,7
26176,8
26177,2
26178,8
26179,9
26180,2
26181,9
26182,6
26183,0
26184,6
26185,2
26186,0
26187,6
26188,6
26189,3
26190,0
26191,2
26192,0
26193,7
26194,7
26195,4
26196,4
26197,2
26198,9
26199,2
26200,5
26201,3
26202,5
26203,2
26204,6
26205,6
26206,7
26207,4
26208,2
26209,1
26210,5
26211,4
26212,2
26213,5
26214,1
26215,2
26216,9
26217,8
26218,8
26219,4
26220,7
26221,8
26222,2
26223,5
26224,2
26225,1
26226,9
26227,9
26228,5
26229,4
26230,3
26231,6
26232,1
26233,2
26234,6
26235,8
26236,7
26237,2
26238,2
26239,8
26240,2
26241,1
26242,9
26243,0
26244,8
26245,8
26246,5
26247,2
26248,1
26249,3
26250,7
26251,5
26252,0
26253,2
26254,9
26255,6
26256,4
26257,4
26258,8
26259,2
26260,8
26261,3
26262,1
26263,9
26264,2
26265,3
26266,5
26267,9
26268,8
26269,6
26270,2
26271,7
26272,4
26273,1
26274,5
26275,2
26276,7
26277,3
26278,4
26279,3
26280,2
26281,3
26282,3
26283,0
26284,1
26285,5
26286,8
26287,9
26288,2
26289,4
26290,5
26291,7
26292,4
26293,5
26294,5
26295,0
26296,8
26297,2
26298,9
26299,1
26300,4
26301,4
26302,1
26303,2
26304,7
26305,4
26306,3
26307,7
26308,2
26309,4
26310,5
26311,0
26312,0
26313,7
26314,5
26315,1
26316,5
26317,0
26318,0
26319,4
26320,8
26321,4
26322,6
26323,7
26324,6
26325,8
26326,7
26327,0
26328,6
26329,2
26330,7
26331,4
26332,0
26333,7
26334,5
26335,9
26336,8
26337,4
26338,3
26339,6
26340,5
26341,5
26342,7
26343,2
26344,3
26345,3
26346,9
26347,5
26348,6
26349,0
26350,3
26351,3
26352,6
26353,4
26354,7
26355,0
26356,1
26357,9
26358,7
26359,3
26360,0
26361,9
26362,2
26363,2
26364,6
26365,5
26366,1
26367,4
26368,4
26369,0
26370,9
26371,1
26372,4
26373,6
26374,6
26375,7
26376,4
26377,5
26378,2
26379,4
26380,9
26381,9
26382,2
26383,8
26384,1
26385,7
26386,3
26387,2
26388,1
26389,3
26390,6
26391,2
26392,1
26393,3
26394,0
26395,5
26396,8
26397,9
26398,5
26399,4
26400,9
26401,9
26402,3
26403,7
26404,1
26405,2
26406,6
26407,4
26408,6
26409,3
26410,1
26411,0
26412,0
26413,1
26414,4
26415,6
26416,2
26417,7
26418,2
26419,2
26420,0
26421,5
26422,0
26423,4
26424,4
26425,3
26426,2
26427,3
26428,7
26429,5
26430,9
26431,4
26432,8
26433,0
26434,5
26435,9
26436,2
26437,5
26438,3
26439,6
26440,9
26441,2
26442,4
26443,9
26444,1
26445,5
26446,3
26447,3
26448,6
26449,9
26450,9
26451,9
26452,5
26453,1
26454,9
26455,3
26456,6
26457,2
26458,2
26459,0
26460,9
26461,5
26462,2
26463,2
26464,7
26465,7
26466,3
26467,3
26468,3
26469,5
26470,6
26471,1
26472,4
26473,7
26474,0
26475,3
26476,5
26477,1
26478,8
26479,9
26480,1
26481,2
26482,3
26483,5
26484,5
26485,3
26486,5
26487,5
26488,3
26489,6
26490,4
26491,8
26492,4
26493,7
26494,4
26495,5
26496,4
26497,7
26498,6
26499,4
26500,8
26501,5
26502,0
26503,2
26504,0
26505,7
26506,2
26507,0
26508,9
26509,4
26510,2
26511,6
26512,1
26513,5
26514,9
26515,4
26516,4
26517,9
26518,4
26519,1
26520,0
26521,1
26522,6
26523,3
26524,8
26525,8
26526,3
26527,8
26528,5
26529,4
26530,6
26531,6
26532,2
26533,3
26534,0
26535,1
26536,4
26537,0
26538,6
26539,4
26540,5
26541,1
26542,9
26543,1
26544,8
26545,5
26546,0
26547,1
26548,9
26549,0
26550,4
26551,1
26552,7
26553,9
26554,2
26555,5
26556,1
26557,1
26558,1
26559,2
26560,8
26561,1
26562,1
26563,2
26564,9
26565,5
26566,8
26567,1
26568,2
26569,2
26570,0
26571,6
26572,8
26573,5
26574,5
26575,6
26576,7
26577,9
26578,7
26579,5
26580,3
26581,2
26582,8
26583,5
26584,8
26585,4
26586,1
26587,2
26588,0
26589,4
26590,6
26591,0
26592,4
26593,0
26594,7
26595,1
26596,8
26597,9
26598,6
26599,6
26600,7
26601,2
26602,5
26603,7
26604,7
26605,3
26606,1
26607,5
26608,6
26609,5
26610,9
26611,5
26612,1
26613,2
26614,4
26615,5
26616,5
26617,6
26618,2
26619,7
26620,2
26621,1
26622,2
26623,3
26624,0
26625,3
26626,1
26627,4
26628,1
26629,9
26630,0
26631,5
26632,9
26633,5
26634,8
26635,3
26636,3
26637,4
26638,2
26639,4
26640,0
26641,0
26642,8
26643,5
26644,7
26645,2
26646,4
26647,2
26648,2
26649,4
26650,0
26651,1
26652,2
26653,5
26654,8
26655,7
26656,8
26657,3
26658,4
26659,0
26660,5
26661,7
26662,3
26663,7
26664,8
26665,4
26666,5
26667,6
26668,8
26669,0
26670,7
26671,8
26672,7
26673,5
26674,4
26675,2
26676,2
26677,4
26678,1
26679,1
26680,8
26681,6
26682,6
26683,7
26684,3
26685,5
26686,7
26687,9
26688,8
26689,9
26690,1
26691,3
26692,2
26693,2
26694,0
26695,8
26696,3
26697,9
26698,2
26699,4
26700,7
26701,1
26702,2
26703,5
26704,1
26705,4
26706,7
26707,8
26708,0
26709,9
26710,8
26711,0
26712,7
26713,9
26714,5
26715,5
26716,0
26717,4
26718,9
26719,8
26720,8
26721,0
26722,9
26723,3
26724,3
26725,4
26726,6
26727,4
26728,2
26729,4
26730,7
26731,1
26732,8
26733,1
26734,7
26735,1
26736,5
26737,5
26738,1
26739,6
26740,7
26741,5
26742,2
26743,5
26744,2
26745,4
26746,6
26747,4
26748,5
26749,2
26750,9
26751,2
26752,5
26753,4
26754,1
26755,5
26756,2
26757,6
26758,9
26759,7
26760,7
26761,5
26762,7
26763,5
26764,0
26765,6
26766,2
26767,4
26768,5
26769,4
26770,5
26771,1
26772,0
26773,7
26774,9
26775,5
26776,6
26777,1
26778,1
26779,0
26780,6
26781,5
26782,0
26783,2
26784,7
26785,1
26786,8
26787,4
26788,9
26789,2
26790,2
26791,1
26792,6
26793,1
26794,0
26795,0
26796,5
26797,7
26798,1
26799,4
26800,5
26801,9
26802,4
26803,5
26804,1
26805,6
26806,5
26807,2
26808,3
26809,2
26810,2
26811,2
26812,1
26813,0
26814,1
26815,5
26816,4
26817,8
26818,5
26819,1
26820,2
26821,8
26822,0
26823,1
26824,7
26825,1
26826,4
26827,1
26828,2
26829,3
26830,4
26831,2
26832,9
26833,4
26834,7
26835,4
26836,9
26837,2
26838,7
26839,7
26840,1
26841,8
26842,9
26843,0
26844,1
26845,1
26846,6
26847,3
26848,6
26849,0
26850,0
26851,4
26852,2
26853,4
26854,3
26855,7
26856,8
26857,2
26858,9
26859,8
26860,9
26861,9
26862,2
26863,2
26864,4
26865,6
26866,6
26867,0
26868,2
26869,0
26870,4
26871,0
26872,6
26873,5
26874,1
26875,2
26876,8
26877,6
26878,0
26879,3
26880,3
26881,4
26882,1
26883,8
26884,0
26885,6
26886,4
26887,0
26888,2
26889,5
26890,5
26891,8
26892,1
26893,4
26894,2
26895,2
26896,7
26897,5
26898,2
26899,2
26900,9
26901,5
26902,7
26903,4
26904,8
26905,0
26906,3
26907,5
26908,9
26909,5
26910,7
26911,3
26912,6
26913,7
26914,2
26915,5
26916,3
26917,8
26918,9
26919,8
26920,5
26921,5
26922,9
26923,3
26924,2
26925,5
26926,1
26927,9
26928,2
26929,4
26930,2
26931,8
26932,5
26933,5
26934,9
26935,8
26936,0
26937,7
26938,4
26939,9
26940,9
26941,5
26942,2
26943,5
26944,0
26945,6
26946,3
26947,5
26948,7
26949,1
26950,5
26951,5
26952,2
26953,4
26954,4
26955,3
26956,6
26957,8
26958,1
26959,2
26960,8
26961,0
26962,0
26963,1
26964,1
26965,1
26966,0
26967,4
26968,7
26969,4
26970,8
26971,7
26972,1
26973,6
26974,7
26975,9
26976,5
26977,5
26978,5
26979,0
26980,3
26981,4
26982,8
26983,3
26984,2
26985,5
26986,8
26987,0
26988,6
26989,2
26990,1
26991,5
26992,9
26993,1
26994,5
26995,2
26996,8
26997,1
26998,2
26999,0
27000,0
27001,6
27002,2
27003,2
27004,0
27005,4
27006,1
27007,2
27008,8
27009,6
27010,2
27011,8
27012,3
27013,9
27014,5
27015,1
27016,4
27017,7
27018,9
27019,4
27020,5
